City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,sechura,-5.5569,-80.8222,303.63,55,85,6.18,PE,1710102066
289,yanbu,24.0891,38.0637,299.17,57,0,1.03,SA,1710102066
290,santa marta,11.2408,-74.199,305.87,66,54,0.89,CO,1710101523
291,deqen,29.9618,90.7188,271.33,22,0,1.32,CN,1710102066
292,tazovsky,67.4667,78.7,244.4,100,100,2.41,RU,1710102066
293,saudarkrokur,65.7461,-19.6394,269.37,82,100,2.94,IS,1710101283
294,kenai,60.5544,-151.2583,268.23,85,100,4.63,US,1710102066
295,camacupa,-12.0167,17.4833,291.12,97,100,1.85,AO,1710102066
296,chardara,41.2547,67.9692,283.14,85,10,2.4,KZ,1710102066
297,flying fish cove,-10.4217,105.6791,299.97,89,40,6.17,CX,1710102067
298,lai chau,22.3997,103.4517,287.59,87,7,1.61,VN,1710102067
299,castillos,-34.1667,-53.8333,296.49,43,2,4.28,UY,1710101551
300,utrik,11.2278,169.8474,299.74,77,91,9.95,MH,1710101897
301,klaksvik,62.2266,-6.589,278.66,75,81,5.22,FO,1710102067
302,tanjung pandan,-2.75,107.65,298.67,90,100,4.22,ID,1710102067
303,mont-laurier,46.5501,-75.4993,269.94,91,100,4.87,CA,1710102067
304,ciudad del maiz,22.4,-99.6,292.35,37,96,2.93,MX,1710102067
305,hassi messaoud,31.6804,6.0729,292.07,34,0,1.54,DZ,1710102067
306,amungan,15.3652,119.9582,297.0,75,52,2.77,PH,1710102068
307,port saint john's,-31.6229,29.5448,298.79,88,96,2.13,ZA,1710102068
308,hadibu,12.65,54.0333,299.61,80,12,2.64,YE,1710102068
309,brezina,33.0989,1.2608,284.85,46,2,6.31,DZ,1710102068
310,sakakah,29.9697,40.2064,290.91,31,16,4.42,SA,1710102068
311,lonavla,18.75,73.4167,295.15,31,1,0.82,IN,1710102068
312,karachi,24.9056,67.0822,295.05,37,0,3.09,PK,1710101934
313,kalmunai,7.4167,81.8167,300.01,71,84,4.03,LK,1710102068
314,northam,51.0333,-4.2167,280.71,84,98,1.18,GB,1710102069
315,onega,63.9061,38.1404,273.3,98,100,5.94,RU,1710102069
316,kincardine,56.0667,-3.7167,279.42,94,100,4.98,GB,1710102069
317,korla,41.7597,86.1469,279.84,38,4,1.94,CN,1710102069
318,lishui,28.4604,119.9103,281.84,85,87,0.61,CN,1710102069
319,callao,-12.0667,-77.15,299.31,65,0,5.14,PE,1710101985
320,melekeok village,7.4957,134.6367,299.96,82,98,6.32,PW,1710102069
321,newman,37.3138,-121.0208,290.45,69,100,0.45,US,1710102069
322,lata,40.1629,-8.3327,284.22,90,25,1.93,PT,1710102070
323,constantia,44.1833,28.65,278.54,87,38,5.98,RO,1710101838
324,martapura,-3.4167,114.85,299.2,100,100,1.54,ID,1710102070
325,riyadh,24.6877,46.7219,296.23,33,23,7.1,SA,1710101720
326,pachino,36.7186,15.0907,287.93,85,88,3.18,IT,1710102070
327,oranjemund,-28.55,16.4333,289.73,92,0,3.27,NA,1710102070
328,souillac,-20.5167,57.5167,298.9,88,8,5.05,MU,1710101567
329,iskateley,67.6803,53.1512,255.38,95,100,4.47,RU,1710102070
330,nogliki,51.8333,143.1667,261.12,95,86,3.13,RU,1710102070
331,mpanda,-6.3655,31.0409,292.99,94,53,1.02,TZ,1710102070
332,remire-montjoly,4.9167,-52.2667,303.17,66,40,5.66,GF,1710102071
333,hemsby,52.6971,1.6918,281.28,94,100,6.14,GB,1710102071
334,porto,41.1496,-8.611,284.88,83,20,4.63,PT,1710101344
335,t'ongch'on-up,38.9539,127.8917,276.23,72,100,3.5,KP,1710102071
336,tome acu,-2.4189,-48.1522,301.02,94,90,0.89,BR,1710102071
337,nuuk,64.1835,-51.7216,264.49,79,100,8.23,GL,1710101904
338,khandyga,62.6667,135.6,239.2,100,94,0.25,RU,1710102071
339,hamilton,39.1834,-84.5333,281.43,47,75,8.75,US,1710102071
340,tera,14.0078,0.7531,307.35,10,56,2.57,NE,1710102072
341,kruisfontein,-34.0033,24.7314,290.74,90,0,0.4,ZA,1710102072
342,igarka,67.4667,86.5833,240.71,100,96,1.52,RU,1710102072
343,batticaloa,7.7102,81.6924,300.42,70,93,4.19,LK,1710101534
344,knyaze-volkonskoye,48.4642,135.4567,268.15,81,100,4.02,RU,1710102072
345,westport,41.1415,-73.3579,283.05,60,74,6.71,US,1710102072
346,malyye derbety,47.9547,44.6808,272.12,89,100,1.97,RU,1710102072
347,ciudad lazaro cardenas,17.9583,-102.2,300.62,55,2,4.36,MX,1710101804
348,namdrik,5.5994,168.1028,300.96,83,100,11.05,MH,1710102072
349,nadi,-17.8,177.4167,299.15,89,75,1.54,FJ,1710102073
350,guiuan,11.0333,125.7247,299.65,77,43,6.14,PH,1710102073
351,broome,42.2506,-75.833,276.58,83,100,3.6,US,1710101567
352,mont-dore,-22.2833,166.5833,299.26,99,100,7.37,NC,1710102073
353,yuzhno-kurilsk,44.0306,145.8556,269.47,59,44,1.89,RU,1710101909
354,ashburton,-37.8626,145.0794,296.4,65,100,0.45,AU,1710102073
355,kenora,49.8167,-94.4337,277.69,35,100,7.72,CA,1710102073
356,ulsteinvik,62.3432,5.8487,276.9,60,28,2.24,NO,1710102073
357,iskushuban,10.2837,50.23,297.14,80,1,3.3,SO,1710102073
358,karimpur,23.9667,88.6167,293.09,27,0,1.29,IN,1710102073
359,east grand forks,47.93,-97.0245,282.28,53,75,12.35,US,1710102074
360,makubetsu,45.3714,141.8211,274.16,72,100,2.24,JP,1710102074
361,yelizovo,53.1873,158.3805,272.23,55,75,3.0,RU,1710102074
362,grove,51.6095,-1.4219,281.45,96,100,3.6,GB,1710102074
363,upington,-28.4478,21.2561,303.9,11,0,2.97,ZA,1710101554
364,vilyuysk,63.7553,121.6247,245.93,100,100,1.34,RU,1710102074
365,ennis,52.8436,-8.9864,281.11,81,100,2.57,IE,1710102074
366,inhambane,-23.865,35.3833,299.7,86,95,5.21,MZ,1710101542
367,as sulayyil,20.4607,45.5779,296.29,32,1,5.39,SA,1710102074
368,cadale,2.7603,46.3222,300.66,72,0,7.21,SO,1710102075
369,suva,-18.1416,178.4415,298.86,94,75,0.0,FJ,1710102075
370,trairi,-3.2778,-39.2689,301.62,77,36,3.12,BR,1710102075
371,lerwick,60.1545,-1.1494,277.15,72,100,8.49,GB,1710101535
372,afaahiti,-17.75,-149.2833,302.08,80,100,3.71,PF,1710102075
373,trincomalee,8.5711,81.2335,300.19,75,3,4.92,LK,1710102003
374,essaouira,31.5125,-9.77,289.13,84,52,5.66,MA,1710101554
375,macas,-2.3167,-78.1167,300.01,69,40,3.09,EC,1710102075
376,fale old settlement,-9.3852,-171.2468,302.69,76,34,6.04,TK,1710102075
377,cam ranh,11.9214,109.1591,298.13,83,20,2.06,VN,1710102075
378,karratha,-20.7377,116.8463,301.53,73,99,5.95,AU,1710101531
379,islamkot,24.6997,70.177,296.43,30,0,4.08,PK,1710102076
380,anloga,5.7947,0.8973,301.59,81,86,4.94,GH,1710102076
381,mohr,54.3528,9.7167,278.13,87,85,3.13,DE,1710102076
382,mugia,43.1041,-9.2179,285.88,79,26,7.7,ES,1710101575
383,pisco,-13.7,-76.2167,300.38,69,0,3.6,PE,1710101561
384,wynyard,-41.0,145.7167,291.11,91,100,2.57,AU,1710102076
385,champerico,14.3,-91.9167,309.45,61,0,4.98,GT,1710102076
386,grand baie,-20.0182,57.5802,300.62,88,9,0.89,MU,1710102076
387,manokwari,-0.8667,134.0833,298.76,83,100,4.26,ID,1710101547
388,erenhot,43.6475,111.9767,270.96,61,93,3.29,CN,1710102077
389,tazacorte,28.629,-17.9293,291.69,78,40,2.57,ES,1710101521
390,coban,15.4833,-90.3667,292.03,82,100,2.06,GT,1710101788
391,chibougamau,49.9168,-74.3659,273.94,93,100,2.57,CA,1710102077
392,hami,42.8,93.45,280.46,28,85,2.7,CN,1710102077
393,uliastay,47.7417,96.8444,259.33,68,10,3.51,MN,1710102077
394,carnarvon,-24.8667,113.6333,298.95,73,0,6.16,AU,1710102077
395,akjoujt,19.6969,-14.4164,298.42,21,100,4.84,MR,1710102077
396,cromer,52.9312,1.2989,280.45,93,100,5.36,GB,1710102062
397,laojunmiao,39.8333,97.7333,272.06,22,52,3.6,CN,1710102078
398,vernal,40.4555,-109.5287,283.99,27,0,5.14,US,1710102078
399,gorom-gorom,14.4439,-0.2361,307.27,10,3,3.28,BF,1710102078
400,grand falls-windsor,48.9332,-55.6649,275.1,69,60,0.89,CA,1710102078
401,guanica,17.9716,-66.908,303.44,45,33,5.61,PR,1710102078
402,xinji,37.9028,115.2036,281.41,42,0,3.35,CN,1710102078
403,gloucester,51.8657,-2.2431,281.92,88,100,0.45,GB,1710102078
404,palikir - national government center,6.9248,158.1611,300.56,74,75,5.14,FM,1710101551
405,weno,7.4515,151.8468,300.42,80,100,10.1,FM,1710102078
406,tabou,4.423,-7.3528,301.01,85,73,3.21,CI,1710101571
407,crockett,31.3182,-95.4566,291.14,29,0,2.57,US,1710102079
408,san cristobal,7.7669,-72.225,305.89,38,30,2.96,VE,1710102079
409,villamontes,-21.25,-63.5,305.42,61,100,0.73,BO,1710102079
410,antonio enes,-16.2325,39.9086,298.81,91,99,3.17,MZ,1710102079
411,kerikeri,-35.2268,173.9474,288.97,81,66,1.59,NZ,1710102079
412,aracati,-4.5617,-37.7697,302.46,72,39,4.12,BR,1710102079
413,ceerigaabo,10.6162,47.368,293.3,58,42,4.47,SO,1710102079
414,sajir,25.1825,44.5996,298.18,15,96,2.38,SA,1710101957
415,toulepleu guere,6.574,-8.4259,297.39,91,43,1.57,CI,1710102080
416,gadzhiyevo,69.2551,33.3362,273.32,91,100,8.9,RU,1710102080
417,nenagh,52.8619,-8.1967,280.34,98,100,2.64,IE,1710102080
418,kristiansund,63.1115,7.732,274.51,55,0,1.54,NO,1710101999
419,huangnihe,43.5583,128.0239,271.33,75,56,3.3,CN,1710102080
420,natal,-5.795,-35.2094,303.51,70,40,6.17,BR,1710101424
421,kish,26.5578,54.0194,293.3,77,0,4.12,IR,1710102000
422,zmeinogorsk,51.1567,82.195,272.88,98,100,3.6,RU,1710102080
423,shimoda,34.6667,138.95,279.4,67,6,4.64,JP,1710102080
424,mukalla,14.5425,49.1242,299.7,83,44,2.12,YE,1710102080
425,bonthe,7.5264,-12.505,300.09,82,10,4.44,SL,1710101548
426,gashua,12.871,11.0482,306.01,11,100,5.13,NG,1710102081
427,porto franco,-6.3383,-47.3992,302.36,77,100,0.84,BR,1710102081
428,toliara,-23.35,43.6667,299.36,81,100,1.83,MG,1710102081
429,aykhal,66.0,111.5,250.75,100,93,2.58,RU,1710102081
430,vorgashor,67.5833,63.95,248.38,98,100,2.36,RU,1710101956
431,ishigaki,24.3448,124.1572,293.54,69,100,8.78,JP,1710101543
432,belyayevka,51.3974,56.4096,256.85,100,96,1.06,RU,1710101529
433,spencer,43.1414,-95.1444,287.35,36,6,6.12,US,1710102068
434,nuku'alofa,-21.1333,-175.2,300.34,83,100,6.69,TO,1710102081
435,selfoss,63.9331,-20.9971,275.95,71,98,3.23,IS,1710102081
436,badarwas,24.9667,77.5667,293.84,30,0,3.52,IN,1710102081
437,zaysan,47.4667,84.8667,271.73,85,100,1.69,KZ,1710102082
438,strezhevoy,60.7333,77.5889,257.63,98,98,1.93,RU,1710102082
439,berdigestyakh,62.0989,126.6992,247.62,100,100,1.22,RU,1710101559
440,waimea,20.0231,-155.6717,292.04,93,100,4.02,US,1710102082
441,colonia general alfredo stroessner,-25.3667,-55.7,307.87,44,100,0.13,PY,1710102082
442,snyder,32.7179,-100.9176,292.04,27,0,2.57,US,1710102082
443,rockford,42.2711,-89.094,281.34,31,0,4.12,US,1710102082
444,konarka,19.9,86.1167,298.37,74,2,1.85,IN,1710102082
445,yurgamysh,55.3714,64.4656,265.28,97,100,2.13,RU,1710102083
446,boali,4.8005,18.1275,303.48,31,39,0.62,CF,1710102083
447,jackson,42.4165,-122.8345,281.88,83,100,2.57,US,1710102083
448,shancheng,34.7953,116.0817,281.38,68,49,3.79,CN,1710102083
449,aleksandrovsk-sakhalinskiy,50.8975,142.1561,260.16,91,94,2.15,RU,1710102083
450,gulf shores,30.246,-87.7008,293.34,42,0,4.12,US,1710102083
451,mili,6.0815,171.735,300.92,84,48,10.63,MH,1710102083
452,bossangoa,6.4926,17.4552,303.07,19,7,1.6,CF,1710102083
453,nar'yan-mar,67.6713,53.087,255.43,95,100,4.47,RU,1710102084
454,serdar,38.9764,56.2757,285.1,60,89,3.67,TM,1710102084
455,abalak,58.1286,68.5944,254.46,100,99,1.74,RU,1710102084
456,oodweyne,9.4092,45.064,300.13,52,99,5.51,SO,1710102084
457,antigonish,45.6169,-61.9986,273.79,88,100,8.05,CA,1710102084
458,lhuentse,27.6679,91.1839,284.27,73,6,1.9,BT,1710102084
459,caernarfon,53.1413,-4.2702,280.72,93,75,5.14,GB,1710102084
460,mana,5.6592,-53.7767,301.58,69,52,4.53,GF,1710102084
461,caburan,5.9181,125.6411,297.56,79,17,5.83,PH,1710102084
462,ribeira brava,32.65,-17.0667,292.04,79,83,0.69,PT,1710102035
463,inari,68.906,27.0288,276.26,91,92,3.76,FI,1710102085
464,polyarnyy,69.1989,33.4478,273.49,91,100,8.8,RU,1710102085
465,stettler,52.3168,-112.7186,274.55,91,9,3.8,CA,1710101996
466,valle de la pascua,9.2155,-66.0073,311.37,23,98,3.19,VE,1710102085
467,ballina,-28.8667,153.5667,293.58,75,31,7.27,AU,1710102085
468,pruzhany,52.5567,24.4644,274.26,62,1,7.36,BY,1710102028
469,ruwandiz,36.6163,44.5311,280.81,72,50,1.21,IQ,1710102085
470,sinabang,2.4803,96.3801,300.4,76,98,1.51,ID,1710102085
471,yeppoon,-23.1333,150.7333,295.03,82,88,8.27,AU,1710102086
472,inderbor,48.55,51.7833,272.61,61,100,2.04,KZ,1710102086
473,thunder bay,48.4001,-89.3168,279.14,26,20,2.57,CA,1710102086
474,nizhneangarsk,55.7833,109.55,261.48,94,100,1.34,RU,1710102086
475,lake arrowhead,34.2483,-117.1892,287.29,44,75,2.24,US,1710102086
476,saint-denis,48.9167,2.3333,282.1,86,75,1.54,FR,1710101958
477,vyazemskiy,47.5378,134.7525,267.8,96,100,2.84,RU,1710102086
478,guelendeng,10.9176,15.5501,305.99,11,53,1.48,TD,1710102086
479,big rapids,43.6981,-85.4837,276.19,53,75,7.72,US,1710102087
480,sosnovo-ozerskoye,52.5249,111.5418,252.28,100,75,1.44,RU,1710102087
481,senanga,-16.1167,23.2667,298.06,48,54,2.31,ZM,1710102087
482,kawalu,-7.3817,108.2082,295.78,94,100,1.14,ID,1710102087
483,embrun,44.5639,6.4953,271.65,91,85,2.29,FR,1710102087
484,gorey,52.6747,-6.2925,281.8,93,97,2.42,IE,1710102087
485,nadym,65.5333,72.5167,243.83,100,99,1.78,RU,1710102087
486,ayr,55.4627,-4.6339,280.14,81,20,5.66,GB,1710101956
487,reggane,26.7158,0.1714,296.82,22,0,3.9,DZ,1710101570
488,zaozersk,69.4005,32.4476,273.01,90,100,7.24,RU,1710102088
489,mandiana,10.6333,-8.6833,305.81,23,17,1.7,GN,1710102088
490,ormara,25.2088,64.6357,295.7,72,5,3.59,PK,1710101560
491,beau vallon,-20.4189,57.6953,300.49,94,75,5.66,MU,1710102088
492,chui,-33.6971,-53.4616,296.84,45,4,4.93,UY,1710101558
493,bihac,44.8169,15.8708,286.24,80,100,7.53,BA,1710102040
494,hailey,43.5196,-114.3153,280.32,69,100,0.89,US,1710102088
495,tamanrasset,22.785,5.5228,291.1,12,0,1.54,DZ,1710102088
496,les cayes,18.2,-73.75,302.1,67,28,4.21,HT,1710102088
497,meadow lake,34.8014,-106.5436,287.42,28,0,2.74,US,1710102089
498,lakatoro,-16.0999,167.4164,300.78,84,85,2.24,VU,1710101533
499,mahibadhoo,3.7833,72.9667,301.1,74,33,4.25,MV,1710102089
500,nusaybin,37.0778,41.2178,282.28,63,27,1.34,TR,1710101974
501,san juan nepomuceno,9.9516,-75.082,306.88,52,76,7.22,CO,1710102089
502,kamina,-8.7386,24.9906,292.81,95,100,1.48,CD,1710101556
503,xuddur,4.1213,43.8894,300.21,43,0,7.9,SO,1710102089
504,aydarken,39.9443,71.3429,272.89,81,100,2.33,KG,1710101928
505,abepura,-2.6333,140.5833,297.6,94,20,0.51,ID,1710102089
506,san jose del guaviare,2.5729,-72.6459,307.96,44,98,1.22,CO,1710102089
507,sarpol-e zahab,34.4611,45.8626,285.39,52,25,2.33,IR,1710102089
508,kemijarvi,66.7131,27.4306,269.61,94,92,2.69,FI,1710102090
509,alekseyevka,50.6309,38.6903,269.27,91,58,4.45,RU,1710102090
510,savanna-la-mar,18.219,-78.1332,302.12,60,39,1.51,JM,1710102090
511,jacksonville,30.3322,-81.6556,297.15,37,75,7.2,US,1710102090
512,cacador,-26.7753,-51.015,301.97,41,71,2.53,BR,1710102090
513,okhotsk,59.3833,143.3,252.44,94,56,3.28,RU,1710102090
514,bangassou,4.7413,22.8184,301.45,36,51,1.52,CF,1710102090
515,codrington,-38.2667,141.9667,295.87,39,100,4.19,AU,1710102090
516,sao joao da barra,-21.6403,-41.0511,300.2,91,98,2.39,BR,1710102090
517,al kharijah,25.4514,30.5464,292.09,22,0,5.18,EG,1710102091
518,at taj,24.2049,23.2857,292.98,22,4,5.99,LY,1710102091
519,vila franca do campo,37.7167,-25.4333,289.38,88,52,4.31,PT,1710102091
520,mar del plata,-38.0023,-57.5575,300.16,34,0,5.66,AR,1710101885
521,jinchang,38.4953,102.1739,275.18,28,65,1.41,CN,1710101547
522,chul'man,56.8479,124.9104,251.01,100,100,0.38,RU,1710102091
523,saint-pierre,-21.3393,55.4781,299.97,74,75,2.57,RE,1710101552
524,batang berjuntai,3.3833,101.4167,300.18,93,100,1.5,MY,1710102091
525,yeraliyev,43.2,51.65,277.23,63,57,2.99,KZ,1710102091
526,marquette,46.5333,-87.6335,276.62,49,0,5.81,US,1710102092
527,ola,59.5833,151.2833,264.34,91,100,3.88,RU,1710102092
528,cidreira,-30.1811,-50.2056,297.89,79,0,5.37,BR,1710101578
529,jayapura,-2.5333,140.7,297.81,92,100,1.58,ID,1710102092
530,kralendijk,12.15,-68.2667,304.14,66,20,8.75,BQ,1710102092
531,suvorov,54.1223,36.4966,262.21,100,57,1.3,RU,1710102092
532,krasnoufimsk,56.6059,57.7669,257.82,99,92,1.15,RU,1710102092
533,eirunepe,-6.6603,-69.8736,300.12,83,96,0.4,BR,1710102092
534,misratah,32.3754,15.0925,293.57,53,2,8.95,LY,1710102092
535,childress,34.4264,-100.204,292.29,26,0,6.69,US,1710102093
536,ajjampur,13.7281,76.0094,298.02,66,52,1.8,IN,1710102093
537,magadan,59.5667,150.8,264.0,94,100,3.35,RU,1710102093
538,kandi,11.1342,2.9386,309.48,12,92,2.48,BJ,1710102093
539,al jawf,29.5,38.75,289.72,36,0,4.83,SA,1710102093
540,lospalos,-8.5186,127.0025,296.58,94,100,6.92,TL,1710102093
541,emerald,-23.5333,148.1667,292.78,87,3,7.14,AU,1710102093
542,island harbour,50.724,-1.2758,282.19,90,100,0.45,GB,1710102093
543,fatehabad,29.5167,75.45,292.9,23,96,2.53,IN,1710102093
544,saint-francois,46.4154,3.9054,279.64,92,0,0.51,FR,1710102094
545,yabelo,4.8833,38.0833,293.76,48,96,5.43,ET,1710102094
546,zyryanskoye,56.8306,86.6258,270.98,87,100,8.08,RU,1710102094
547,ganjam,19.3833,85.0667,298.35,74,5,2.53,IN,1710102094
548,kabansk,52.0486,106.6528,263.26,93,13,2.4,RU,1710102094
549,kirakira,-10.4544,161.9205,300.54,86,84,2.9,SB,1710102094
550,sumenep,-7.0167,113.8667,298.68,90,100,5.43,ID,1710102094
551,ban nam yuen,9.8769,98.8659,296.67,95,22,1.08,TH,1710102094
552,xicotencatl,23.0167,-98.8833,299.37,29,90,2.99,MX,1710102095
553,isla mujeres,21.2311,-86.731,303.24,69,23,3.35,MX,1710102095
554,geraldton,-28.7667,114.6,292.38,68,0,5.66,AU,1710101901
555,arteche,12.2645,125.4048,297.32,88,70,2.92,PH,1710102095
556,labytnangi,66.6572,66.4183,246.49,95,99,0.76,RU,1710102095
557,lagunas,-5.2269,-75.6753,307.14,48,55,1.22,PE,1710102095
558,cole harbour,44.6724,-63.4751,274.86,94,100,6.71,CA,1710102095
559,sisimiut,66.9395,-53.6735,257.55,81,50,4.73,GL,1710102095
560,horta,38.5333,-28.6333,289.95,87,75,9.39,PT,1710101825
561,kismayo,-0.3582,42.5454,301.2,70,0,6.49,SO,1710102095
562,soba,10.9813,8.0575,302.82,19,80,3.37,NG,1710102023
563,loukhi,66.0764,33.0381,273.55,86,100,5.11,RU,1710102096
564,aoji,42.5206,130.3953,273.02,54,100,1.39,KP,1710102096
565,manggar,-2.8833,108.2667,298.97,90,100,3.36,ID,1710101546
566,launceston,-41.45,147.1667,293.34,100,100,1.03,AU,1710101571
567,grand gaube,-20.0064,57.6608,300.58,88,8,0.89,MU,1710102096
568,uturoa,-16.7333,-151.4333,301.01,81,100,4.03,PF,1710102096
569,argostolion,38.1811,20.489,287.45,56,87,6.99,GR,1710102096
570,salalah,17.0151,54.0924,301.2,78,75,2.57,OM,1710101899
571,gobabis,-22.45,18.9667,297.23,43,85,5.63,NA,1710102097
572,sirte,31.2089,16.5887,294.8,35,0,6.61,LY,1710102097
573,sao vicente,-23.9631,-46.3919,303.25,59,20,2.57,BR,1710102097
574,levuka,50.1834,-105.4011,278.99,75,99,6.73,CA,1710102097
575,kitimat,54.0524,-128.6534,277.54,72,98,0.45,CA,1710102097
576,laguna,38.421,-121.4238,289.95,64,40,5.14,US,1710101578
577,malango,-2.9627,119.9001,293.25,94,100,1.54,ID,1710102097
578,deir ez-zor,35.3359,40.1408,286.43,60,98,4.73,SY,1710102097
579,comodoro rivadavia,-45.8667,-67.5,299.07,21,0,11.32,AR,1710102097
580,undurkhaan,47.3194,110.6556,256.09,98,42,1.49,MN,1710102097
